episode_id,title,season,doctorid,is_special,is_earth,is_space,is_past,is_present,is_future,is_outside_time,Producer,Director,Writer,Music,date,Aired_Fri,Aired_Mon,Aired_Sat,Aired_Sun,Aired_Tue,Aired_Wed,rating,views,Has 10,Has 11,Has 12,Has 13,Has 9,Has Amy Pond,Has Bill,Has Clara,Has Cyberman,Has Dalek,Has Danny Pink,Has Donna Noble,Has Grace,Has Graham O'Brien,Has Jackie Tyler,Has Jenny Flint,Has Judoon,Has Kate Lethbridge-Stewart,Has Madame Kovarian,Has Madame Vastra,Has Martha Jones,Has Mickey Smith,Has Nardole,Has Ood,Has Osgood,Has River Song,Has Rory,Has Rose Tyler,Has Ryan Sinclair,Has Sarah Jane Smith,Has Sontaran,Has Sophie,Has The Master,Has The Silent,Has The War Doctor,Has Weeping Angel,Has Winston Churchill,Has Yasmin Khan,Has Zygon,Weekday
4.11,Turn Left,4,10,0,1,1,1,0,1,0,Susie Liggat,Graeme Harper,Russell T Davies,Murray Gold,2008-06-21,0,0,1,0,0,0,8.9,8.09,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Saturday
4.12,The Stolen Earth,4,10,0,1,0,0,1,0,0,Phil Collinson,Graeme Harper,Russell T Davies,Murray Gold,2008-06-28,0,0,1,0,0,0,9.1,8.78,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Saturday
4.13,Journey's End,4,10,0,0,1,0,1,0,0,Phil Collinson,Graeme Harper,Russell T Davies,Murray Gold,2008-07-05,0,0,1,0,0,0,9.1,10.57,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,Saturday
5.01,The Eleventh Hour,5,11,0,1,0,0,1,0,0,Tracie Simpson,Adam Smith,Steven Moffat,Murray Gold,2010-04-03,0,0,1,0,0,0,8.8,10.08,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
5.02,The Beast Below,5,11,0,0,1,0,0,1,0,Peter Bennett,Andrew Gunn,Steven Moffat,Murray Gold,2010-04-10,0,0,1,0,0,0,7.6,8.42,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Saturday
5.03,Victory of the Daleks,5,11,0,1,0,1,0,0,0,Peter Bennett,Andrew Gunn,Mark Gatiss,Murray Gold,2010-04-17,0,0,1,0,0,0,6.8,7.82,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Saturday
5.04,The Time of Angels,5,11,0,0,1,0,0,1,0,Tracie Simpson,Adam Smith,Steven Moffat,Murray Gold,2010-04-24,0,0,1,0,0,0,8.7,8.59,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Saturday
5.05,Flesh and Stone,5,11,0,0,1,0,0,1,0,Tracie Simpson,Adam Smith,Steven Moffat,Murray Gold,2010-05-01,0,0,1,0,0,0,8.6,8.5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Saturday
5.06,The Vampires of Venice,5,11,0,1,0,1,0,0,0,Patrick Schweitzer,Jonny Campbell,Toby Whithouse,Murray Gold,2010-05-08,0,0,1,0,0,0,7.1,7.68,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
5.07,Amy's Choice,5,11,0,1,1,0,0,1,1,Tracie Simpson,Catherine Morshead,Simon Nye,Murray Gold,2010-05-15,0,0,1,0,0,0,8.2,7.55,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
5.08,The Hungry Earth,5,11,0,1,0,0,0,1,0,Peter Bennett,Ashley Way,Chris Chibnall,Murray Gold,2010-05-22,0,0,1,0,0,0,7.3,6.49,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
5.09,Cold Blood,5,11,0,1,0,0,0,1,0,Peter Bennett,Ashley Way,Chris Chibnall,Murray Gold,2010-05-29,0,0,1,0,0,0,7.5,7.49,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
5.1,Vincent and the Doctor,5,11,0,1,0,1,0,0,0,Patrick Schweitzer,Jonny Campbell,Richard Curtis,Murray Gold,2010-06-05,0,0,1,0,0,0,9.3,6.76,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
5.11,The Lodger,5,11,0,1,0,0,1,0,0,Tracie Simpson,Catherine Morshead,Gareth Roberts,Murray Gold,2010-06-12,0,0,1,0,0,0,8.3,6.44,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Saturday
5.12,The Pandorica Opens,5,11,0,1,0,1,0,0,0,Peter Bennett,Toby Haynes,Steven Moffat,Murray Gold,2010-06-19,0,0,1,0,0,0,9.1,7.58,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Saturday
5.13,The Big Bang,5,11,0,1,0,1,0,0,0,Peter Bennett,Toby Haynes,Steven Moffat,Murray Gold,2010-06-26,0,0,1,0,0,0,9.2,6.7,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.0,A Christmas Carol,6,11,1,0,1,0,0,1,0,Sanne Wohlenberg,Toby Haynes,Steven Moffat,Murray Gold,2010-12-25,0,0,1,0,0,0,8.6,12.11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.01,The Impossible Astronaut,6,11,0,1,0,1,1,0,0,Marcus Wilson,Toby Haynes,Steven Moffat,Murray Gold,2011-04-23,0,0,1,0,0,0,8.9,8.86,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,Saturday
6.02,Day of the Moon,6,11,0,1,0,1,0,0,0,Marcus Wilson,Toby Haynes,Steven Moffat,Murray Gold,2011-04-30,0,0,1,0,0,0,8.9,7.3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,Saturday
6.03,Curse of the Black Spot,6,11,0,0,1,1,0,0,0,Marcus Wilson,Jeremy Webb,Steve Thompson,Murray Gold,2011-05-07,0,0,1,0,0,0,6.8,7.85,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.04,The Doctor's Wife,6,11,0,0,1,0,0,0,1,Sanne Wohlenberg,Richard Clark,Neil Gaiman,Murray Gold,2011-05-14,0,0,1,0,0,0,9.0,7.97,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.05,The Rebel Flesh,6,11,0,0,1,0,0,1,0,Marcus Wilson,Julian Simpson,Matthew Graham,Murray Gold,2011-05-21,0,0,1,0,0,0,7.3,7.35,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.06,The Almost People,6,11,0,0,1,0,0,1,0,Marcus Wilson,Julian Simpson,Matthew Graham,Murray Gold,2011-05-28,0,0,1,0,0,0,7.5,6.72,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.07,A Good Man Goes to War,6,11,0,0,1,0,0,1,0,Marcus Wilson,Peter Hoar,Steven Moffat,Murray Gold,2011-06-04,0,0,1,0,0,0,9.1,7.51,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.08,Let's Kill Hitler,6,11,0,1,0,1,0,0,0,Marcus Wilson,Richard Senior,Steven Moffat,Murray Gold,2011-08-27,0,0,1,0,0,0,8.1,8.1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.09,Night Terrors,6,11,0,1,0,0,1,0,0,Sanne Wohlenberg,Richard Clark,Mark Gatiss,Murray Gold,2011-09-03,0,0,1,0,0,0,7.1,7.07,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.1,The Girl Who Waited,6,11,0,0,1,0,0,1,1,Marcus Wilson,Nick Hurran,Tom MacRae,Murray Gold,2011-09-10,0,0,1,0,0,0,8.5,7.6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
6.11,The God Complex,6,11,0,0,1,0,0,0,1,Marcus Wilson,Nick Hurran,Toby Whithouse,Murray Gold,2011-09-17,0,0,1,0,0,0,8.1,6.77,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Saturday
6.12,Closing Time,6,11,0,1,0,0,1,0,0,Denise Paul,Steve Hughes,Gareth Roberts,Murray Gold,2011-09-24,0,0,1,0,0,0,7.7,6.93,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,Saturday
6.13,The Wedding of River Song,6,11,0,1,0,0,1,0,0,Marcus Wilson,Jeremy Webb,Steven Moffat,Murray Gold,2011-10-01,0,0,1,0,0,0,8.6,7.67,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,Saturday
7.0,"The Doctor, the Widow, and the Wardrobe",7,11,1,1,1,1,0,1,0,Marcus Wilson,Farren Blackburn,Steven Moffat,Murray Gold,2011-12-25,0,0,0,1,0,0,7.3,10.77,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Sunday
7.01,Asylum of the Daleks,7,11,0,0,1,0,1,0,0,Marcus Wilson,Nick Hurran,Steven Moffat,Murray Gold,2012-09-01,0,0,1,0,0,0,8.7,8.33,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.02,Dinosaurs on a Spaceship,7,11,0,0,1,0,0,1,0,Marcus Wilson,Saul Metzstein,Chris Chibnall,Murray Gold,2012-09-08,0,0,1,0,0,0,7.5,7.57,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.03,A Town Called Mercy,7,11,0,1,0,1,0,0,0,Marcus Wilson,Saul Metzstein,Toby Whithouse,Murray Gold,2012-09-15,0,0,1,0,0,0,7.5,8.42,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.04,The Power of Three,7,11,0,1,0,0,1,0,0,Marcus Wilson,Douglas Mackinnon,Chris Chibnall,Murray Gold,2012-09-22,0,0,1,0,0,0,7.6,7.67,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.05,The Angels Take Manhattan,7,11,0,1,0,1,1,0,0,Marcus Wilson,Nick Hurran,Steven Moffat,Murray Gold,2012-09-29,0,0,1,0,0,0,9.0,7.82,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,Saturday
7.06,The Snowmen,7,11,1,1,0,1,0,0,0,Marcus Wilson,Saul Metzstein,Steven Moffat,Murray Gold,2012-12-25,0,0,0,0,1,0,8.5,9.87,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tuesday
7.07,The Bells of Saint John,7,11,0,1,0,0,1,0,0,Denise Paul,Colm McCarthy,Steven Moffat,Murray Gold,2013-03-30,0,0,1,0,0,0,8.0,8.44,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.08,The Rings of Akhaten,7,11,0,0,1,0,1,0,0,Denise Paul,Farren Blackburn,Neil Cross,Murray Gold,2013-04-06,0,0,1,0,0,0,7.4,7.45,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.09,Cold War,7,11,0,1,0,1,0,0,0,Marcus Wilson,Douglas Mackinnon,Mark Gatiss,Murray Gold,2013-04-13,0,0,1,0,0,0,7.3,7.37,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.1,Hide,7,11,0,1,0,1,0,0,0,Marcus Wilson,Jamie Payne,Neil Cross,Murray Gold,2013-04-20,0,0,1,0,0,0,7.8,6.61,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.11,Journey to the Centre of the TARDIS,7,11,0,0,1,0,0,0,1,Marcus Wilson,Mat King,Steve Thompson,Murray Gold,2013-04-27,0,0,1,0,0,0,7.5,6.52,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.12,The Crimson Horror,7,11,0,1,0,1,0,0,0,Marcus Wilson,Saul Metzstein,Mark Gatiss,Murray Gold,2013-05-04,0,0,1,0,0,0,7.4,6.47,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.13,Nightmare in Silver,7,11,0,0,1,0,0,1,0,Denise Paul,Stephen Woolfenden,Neil Gaiman,Murray Gold,2013-05-11,0,0,1,0,0,0,7.4,6.64,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
7.14,The Name of the Doctor,7,11,0,0,1,0,0,1,0,Denise Paul,Saul Metzstein,Steven Moffat,Murray Gold,2013-05-18,0,0,1,0,0,0,9.1,7.45,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Saturday
8.01,Deep Breath,8,12,0,1,0,1,0,0,0,Nikki Wilson,Ben Wheatley,Steven Moffat,Murray Gold,2014-08-23,0,0,1,0,0,0,8.0,9.17,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
8.02,Into the Dalek,8,12,0,1,0,0,1,0,0,Nikki Wilson,Ben Wheatley,Steven Moffat,Murray Gold,2014-08-30,0,0,1,0,0,0,7.8,7.29,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
8.03,Robot of Sherwood,8,12,0,1,0,1,0,0,0,Nikki Wilson,Paul Murphy,Mark Gatiss,Murray Gold,2014-09-06,0,0,1,0,0,0,7.1,7.28,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
8.04,Listen,8,12,0,1,0,1,1,0,0,Peter Bennett,Douglas Mackinnon,Steven Moffat,Murray Gold,2014-09-13,0,0,1,0,0,0,8.9,7.01,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Saturday
8.05,Time Heist,8,12,0,0,1,0,0,1,0,Peter Bennett,Douglas Mackinnon,Steven Moffat,Murray Gold,2014-09-20,0,0,1,0,0,0,8.0,6.99,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
8.06,The Caretaker,8,12,0,1,0,0,1,0,0,Nikki Wilson,Paul Murphy,Steven Moffat,Murray Gold,2014-09-27,0,0,1,0,0,0,7.4,6.82,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
8.07,Kill the Moon,8,12,0,0,1,0,0,1,0,Peter Bennett,Paul Wilmshurst,Peter Harness,Murray Gold,2014-10-04,0,0,1,0,0,0,7.0,6.91,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
8.08,Mummy on the Orient Express,8,12,0,0,1,0,0,1,0,Peter Bennett,Paul Wilmshurst,Jamie Mathieson,Murray Gold,2014-10-11,0,0,1,0,0,0,8.5,7.11,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
8.09,Flatline,8,12,0,1,0,0,1,0,0,Nikki Wilson,Douglas Mackinnon,Jamie Mathieson,Murray Gold,2014-10-18,0,0,1,0,0,0,8.5,6.71,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
8.1,In the Forest of the Night,8,12,0,1,0,0,1,0,0,Paul Frift,Sheree Folkson,Frank Cottrell-Boyce,Murray Gold,2014-10-25,0,0,1,0,0,0,6.1,6.92,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
8.11,Dark Water,8,12,0,1,0,0,1,0,0,Peter Bennett,Rachel Talalay,Steven Moffat,Murray Gold,2014-11-01,0,0,1,0,0,0,8.7,7.34,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
