episode_id,title,season,doctorid,is_special,is_earth,is_space,is_past,is_present,is_future,is_outside_time,Producer,Director,Writer,Music,date,Aired_Fri,Aired_Mon,Aired_Sat,Aired_Sun,Aired_Tue,Aired_Wed,rating,views,Has 10,Has 11,Has 12,Has 13,Has 9,Has Amy Pond,Has Bill,Has Clara,Has Cyberman,Has Dalek,Has Danny Pink,Has Donna Noble,Has Grace,Has Graham O'Brien,Has Jackie Tyler,Has Jenny Flint,Has Judoon,Has Kate Lethbridge-Stewart,Has Madame Kovarian,Has Madame Vastra,Has Martha Jones,Has Mickey Smith,Has Nardole,Has Ood,Has Osgood,Has River Song,Has Rory,Has Rose Tyler,Has Ryan Sinclair,Has Sarah Jane Smith,Has Sontaran,Has Sophie,Has The Master,Has The Silent,Has The War Doctor,Has Weeping Angel,Has Winston Churchill,Has Yasmin Khan,Has Zygon,Weekday
8.12,Death in Heaven,8,12,0,1,0,0,1,0,0,Peter Bennett,Rachel Talalay,Steven Moffat,Murray Gold,2014-11-08,0,0,1,0,0,0,7.9,7.6,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.01,The Magician's Apprentice,9,12,0,1,1,1,1,0,0,Peter Bennett,Hettie MacDonald,Steven Moffat,Murray Gold,2015-09-19,0,0,1,0,0,0,8.5,6.54,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.02,The Witch's Familiar,9,12,0,0,1,1,0,0,0,Peter Bennett,Hettie MacDonald,Steven Moffat,Murray Gold,2015-09-26,0,0,1,0,0,0,8.5,5.71,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.03,Under the Lake,9,12,0,1,0,0,0,1,0,Derek Ritchie,Daniel O'Hara,Toby Whithouse,Murray Gold,2015-10-03,0,0,1,0,0,0,8.3,5.63,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.04,Before The Flood,9,12,0,1,0,1,0,1,0,Derek Ritchie,Daniel O'Hara,Toby Whithouse,Murray Gold,2015-10-10,0,0,1,0,0,0,8.1,6.05,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.05,The Girl Who Died,9,12,0,1,0,1,0,0,0,Derek Ritchie,Ed Bazalgette,Steven Moffat,Murray Gold,2015-10-17,0,0,1,0,0,0,7.7,6.56,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.06,The Woman Who Lived,9,12,0,1,0,1,0,0,0,Derek Ritchie,Ed Bazalgette,Catherine Tregenna,Murray Gold,2015-10-24,0,0,1,0,0,0,7.6,6.11,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.07,The Zygon Invasion,9,12,0,1,0,0,1,0,0,Peter Bennett,Daniel Nettheim,Peter Harness,Murray Gold,2015-10-31,0,0,1,0,0,0,7.9,5.76,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Saturday
9.08,The Zygon Inversion,9,12,0,1,0,0,1,0,0,Peter Bennett,Daniel Nettheim,Steven Moffat,Murray Gold,2015-11-07,0,0,1,0,0,0,8.6,6.03,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Saturday
9.09,Sleep No More,9,12,0,0,1,0,0,1,0,Nikki Wilson,Justin Molotnikov,Mark Gatiss,Murray Gold,2015-11-14,0,0,1,0,0,0,6.0,5.61,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.1,Face The Raven,9,12,0,1,0,0,1,0,0,Nikki Wilson,Justin Molotnikov,Sarah Dollard,Murray Gold,2015-11-21,0,0,1,0,0,0,8.6,6.06,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.11,Heaven Sent,9,12,0,0,1,0,0,0,1,Peter Bennett,Rachel Talalay,Steven Moffat,Murray Gold,2015-11-28,0,0,1,0,0,0,9.6,6.19,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.12,Hell Bent,9,12,0,0,1,0,0,1,0,Peter Bennett,Rachel Talalay,Steven Moffat,Murray Gold,2015-12-05,0,0,1,0,0,0,8.7,6.17,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
9.13,The Husbands of River Song,9,12,1,0,1,0,0,1,0,Nikki Wilson,Douglas Mackinnon,Steven Moffat,Murray Gold,2015-12-25,1,0,0,0,0,0,8.6,7.69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Friday
10.0,The Return of Doctor Mysterio,10,12,1,1,0,0,1,0,0,Peter Bennett,Ed Bazalgette,Steven Moffat,Murray Gold,2016-12-25,0,0,0,1,0,0,7.5,7.83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sunday
10.01,The Pilot,10,12,0,1,0,0,1,0,0,Peter Bennett,Lawrence Gough,Steven Moffat,Murray Gold,2017-04-15,0,0,1,0,0,0,7.9,6.68,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.02,Smile,10,12,0,0,1,0,0,1,0,Peter Bennett,Lawrence Gough,Frank Cottrell-Boyce,Murray Gold,2017-04-22,0,0,1,0,0,0,7.2,5.98,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.03,Thin Ice,10,12,0,1,0,1,0,0,0,Nikki Wilson,Bill Anderson,Sarah Dollard,Murray Gold,2017-04-29,0,0,1,0,0,0,7.3,5.61,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.04,Knock Knock,10,12,0,1,0,0,1,0,0,Nikki Wilson,Bill Anderson,Mike Bartlett,Murray Gold,2017-05-06,0,0,1,0,0,0,7.5,5.73,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.05,Oxygen,10,12,0,0,1,0,0,1,0,Nikki Wilson,Charles Palmer,Jamie Mathieson,Murray Gold,2017-05-13,0,0,1,0,0,0,8.1,5.27,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.06,Extremis,10,12,0,1,1,0,1,0,0,Peter Bennett,Daniel Nettheim,Steven Moffat,Murray Gold,2017-05-20,0,0,1,0,0,0,8.5,5.53,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.07,The Pyramid at the End of the World,10,12,0,1,0,0,1,0,0,Peter Bennett,Daniel Nettheim,Steven Moffat,Murray Gold,2017-05-27,0,0,1,0,0,0,7.7,5.79,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.08,The Lie of the Land,10,12,0,1,0,0,1,0,0,Nikki Wilson,Wayne Yip,Toby Whithouse,Murray Gold,2017-06-03,0,0,1,0,0,0,7.2,4.82,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.09,Empress of Mars,10,12,0,0,1,1,0,0,0,Nikki Wilson,Wayne Yip,Mark Gatiss,Murray Gold,2017-06-10,0,0,1,0,0,0,7.1,5.02,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.1,The Eaters of Light,10,12,0,1,0,1,0,0,0,Nicola Wilson,Charles Palmer,Rona Munro,Murray Gold,2017-06-17,0,0,1,0,0,0,7.0,4.73,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saturday
10.11,World Enough and Time,10,12,0,0,1,0,0,1,0,Peter Bennett,Rachel Talalay,Steven Moffat,Murray Gold,2017-06-24,0,0,1,0,0,0,9.2,5.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Saturday
10.12,The Doctor Falls,10,12,0,0,1,0,0,1,0,Peter Bennett,Rachel Talalay,Steven Moffat,Murray Gold,2017-07-01,0,0,1,0,0,0,9.0,5.3,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Saturday
11.01,The Woman Who Fell to Earth,11,13,0,1,0,0,1,0,0,Alex Mercer,Jamie Childs,Chris Chibnall,Segun Akinola,2018-10-07,0,0,0,1,0,0,7.1,10.96,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.02,The Ghost Monument,11,13,0,0,1,0,1,0,0,Nicola Wilson,Mark Tonderai,Chris Chibnall,Segun Akinola,2018-10-14,0,0,0,1,0,0,6.2,9.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.03,Rosa,11,13,0,1,0,1,0,0,0,Alex Mercer,Mark Tonderai,Chris Chibnall,Segun Akinola,2018-10-21,0,0,0,1,0,0,7.1,8.41,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.04,Arachnids in the UK,11,13,0,1,0,0,1,0,0,Alex Mercer,Sallie Aprahamian,Chris Chibnall,Segun Akinola,2018-10-28,0,0,0,1,0,0,5.3,8.22,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.05,The Tsuranga Conundrum,11,13,0,0,1,0,0,1,0,Alex Mercer,Jennifer Perrott,Chris Chibnall,Segun Akinola,2018-11-04,0,0,0,1,0,0,5.2,7.76,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.06,Demons of the Punjab,11,13,0,1,0,1,0,0,0,Alex Mercer,Jamie Childs,Vinay Patel,Segun Akinola,2018-11-11,0,0,0,1,0,0,6.6,7.48,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.07,Kerblam!,11,13,0,0,1,0,0,1,0,Alex Mercer,Jennifer Perrott,Pete McTighe,Segun Akinola,2018-11-18,0,0,0,1,0,0,6.4,7.46,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.08,The Witchfinders,11,13,0,1,0,1,0,0,0,Alex Mercer,Sallie Aprahamian,Joy Wilkinson,Segun Akinola,2018-11-25,0,0,0,1,0,0,5.9,7.21,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.09,It Takes You Away,11,13,0,1,0,0,1,0,0,Alex Mercer,Jamie Childs,Ed Hime,Segun Akinola,2018-12-02,0,0,0,1,0,0,6.4,6.42,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.1,The Battle of Ranskoor Av Kolos,11,13,0,0,1,0,0,1,0,Alex Mercer,Jamie Childs,Chris Chibnall,Segun Akinola,2018-12-09,0,0,0,1,0,0,5.5,6.65,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
11.11,Resolution,11,13,1,1,0,0,1,0,0,Alex Mercer,Wayne Che Yip,Chris Chibnall,Segun Akinola,2019-01-01,0,0,0,0,1,0,6.0,7.13,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Tuesday
12.01,Spyfall Part 1,12,13,0,1,0,1,1,0,0,Alex Mercer,Jamie Magnus Stone,Chris Chibnall,Segun Akinola,2020-01-01,0,0,0,0,0,1,6.5,6.48,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,Wednesday
12.02,Spyfall Part 2,12,13,0,1,0,1,1,0,0,Alex Mercer,Lee Haven Jones,Chris Chibnall,Segun Akinola,2020-01-05,0,0,0,1,0,0,6.4,6.48,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,Sunday
12.03,Orphan 55,12,13,0,1,0,0,0,1,0,Alex Mercer,Lee Haven Jones,Ed Hime,Segun Akinola,2020-01-12,0,0,0,1,0,0,4.1,5.38,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
12.04,Nikola Tesla's Night of Terror,12,13,0,1,0,1,0,0,0,Alex Mercer,Nida Manzoor,Nina Metivier,Segun Akinola,2020-01-19,0,0,0,1,0,0,6.4,5.2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
12.05,Fugitive of the Judoon,12,13,0,1,0,0,1,0,0,Alex Mercer,Nida Manzoor,Vinay Patel,Segun Akinola,2020-01-26,0,0,0,1,0,0,7.4,5.57,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
12.06,Praxeus,12,13,0,1,0,0,1,0,0,Alex Mercer,Jamie Magnus Stone,Pete McTighe,Segun Akinola,2020-02-02,0,0,0,1,0,0,5.1,5.22,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
12.07,Can You Hear Me?,12,13,0,1,1,0,1,1,0,Alex Mercer,Emma Sullivan,Charlene James,Segun Akinola,2020-02-09,0,0,0,1,0,0,5.6,4.89,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
12.08,The Haunting of Villa Diodati,12,13,0,1,0,1,0,0,0,Alex Mercer,Emma Sullivan,Maxine Alderton,Segun Akinola,2020-02-16,0,0,0,1,0,0,7.0,5.07,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
12.09,Ascension of the Cybermen,12,13,0,0,1,0,0,1,0,Alex Mercer,Jamie Magnus Stone,Chris Chibnall,Segun Akinola,2020-02-23,0,0,0,1,0,0,6.4,4.84,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Sunday
12.1,The Timeless Children,12,13,0,0,1,0,0,1,0,Alex Mercer,Jamie Magnus Stone,Chris Chibnall,Segun Akinola,2020-03-01,0,0,0,1,0,0,5.1,4.84,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,Sunday
12.11,Revolution of the Daleks,12,13,1,1,0,0,1,0,0,Alex Mercer,Lee Haven Jones,Chris Chibnall,Segun Akinola,2021-01-01,1,0,0,0,0,0,5.9,6.36,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Friday
13.01,The Halloween Apocalypse,13,13,0,1,1,0,1,0,0,Nikki Wilson,Jamie Magnus Stone,Chris Chibnall,Segun Akinola,2021-10-31,0,0,0,1,0,0,6.8,5.81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Sunday
13.02,War of the Sontarans,13,13,0,1,0,1,1,0,1,Nikki Wilson,Jamie Magnus Stone,Chris Chibnall,Segun Akinola,2021-11-07,0,0,0,1,0,0,7.2,5.13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Sunday
13.03,"Once, Upon Time",13,13,0,0,1,0,0,0,1,Pete Levy,Azhur Saleem,Chris Chibnall,Segun Akinola,2021-11-14,0,0,0,1,0,0,6.1,4.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Sunday
13.04,Village of the Angels,13,13,0,1,0,1,0,0,0,Nikki Wilson,Jamie Magnus Stone,Chris Chibnall,Segun Akinola,2021-11-21,0,0,0,1,0,0,7.9,4.57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Sunday
13.05,Survivors of the Flux,13,13,0,1,0,1,0,0,1,Pete Levy,Azhur Saleem,Chris Chibnall,Segun Akinola,2021-11-28,0,0,0,1,0,0,6.2,4.83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Sunday
13.06,The Vanquishers,13,13,0,1,1,0,1,0,1,Pete Levy,Azhur Saleem,Chris Chibnall,Segun Akinola,2021-12-05,0,0,0,1,0,0,5.4,4.64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Sunday
13.07,Eve of the Daleks,13,13,1,1,0,0,1,0,0,Sheena Bucktowonsing,Annetta Laufer,Chris Chibnall,Segun Akinola,2022-01-01,0,0,1,0,0,0,6.8,4.4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Saturday
