number,title,rating,nbr_votes,description,season
1,Rose,7.6,6504,When ordinary shop-worker Rose Tyler meets a mysterious stranger called the Doctor she is drawn into his strange and dangerous world; her life will never be the same again.,1
2,The End of the World,7.6,5684,The Doctor takes Rose to the year 5 billion to witness the destruction of the Earth.,1
3,The Unquiet Dead,7.6,5326,The Doctor has great expectations for his latest adventure when he and Rose join forces with Charles Dickens to investigate a mysterious plague of zombies.,1
4,Aliens of London,7.0,5116,"The Doctor returns Rose to her own time - well, sort of - but her family reunion is ruined when a spaceship crashes in the middle of London. What is the origin of the spaceship, and where has the Prime Minister gone in this time of crisis?",1
5,World War Three,7.1,4943,The Slitheen have infiltrated Parliament and have the Doctor and his friends trapped as the Doctor works to prevent them from starting World War Three.,1
6,Dalek,8.7,5636,"The TARDIS is drawn to an alien museum deep below the Utah desert, where a ruthless billionaire keeps prisoner the last of the Doctor's most fearsome enemies.",1
7,The Long Game,7.2,4872,"In the year 200,000 the Doctor discovers that a satellite with a dark secret is controlling humanity and slowing its development.",1
8,Father's Day,8.4,5433,"All of her life, Rose's mother told how great a man her father Pete was. He was killed by a hit and run driver when Rose was just a baby and among her many regrets was that her father died alone, just lying on the street. Rose asks the Doctor to take her back to that day. Rather than just be with him when he dies, she actually saves him and later admits that this was her plan all along. She soon realizes that her parents' marriage was not exactly the golden relationship she had claimed it to be. Far worse however, is that by saving her father, Rose has created a tear ...",1
9,The Empty Child,9.2,6659,"When a spaceship crashes in the middle of the London Blitz the Doctor, Rose and the enigmatic Captain Jack Harkness find themselves investigating a plague of physical injuries and a little boy in a gas mask.",1
10,The Doctor Dances,9.1,6108,The gas mask zombies are on the rise as the plague spreads across war-torn London.,1
11,Boom Town,7.2,4631,"Stopping off in present-day Cardiff to recharge the TARDIS, The Doctor, Rose and Jack encounter an old foe in the midst of hatching a scheme that could destroy the entire planet.",1
12,Bad Wolf,8.7,5314,The TARDIS team is separated and forced to compete in twisted and deadly games on the Game Station.,1
13,The Parting of the Ways,9.1,5788,"As the Dalek fleet begin their attack on the Earth, the Doctor and his allies make one final stand against his greatest foes and not everyone will make it out alive.",1
0,The Christmas Invasion,8.2,5291,"It's Christmas Eve, but this is to be a far from silent night - the cruel Sycorax have come to Earth to enslave mankind and, as ever, only The Doctor can stop them. Unfortunately, he's lying in a coma in Jackie's home...",2
1,New Earth,7.5,4891,The Doctor and Rose arrive on New Earth and meet old friends and enemies in a hospital which can cure every disease. But the cures come at a terrible cost.,2
2,Tooth and Claw,7.9,5041,"The Doctor and Rose are transported to 19th Century Scotland, where they meet Queen Victoria, and try to protect her from a ravenous werewolf and a band of assassinating warrior-monks",2
3,School Reunion,8.4,5397,"The Krillitanes - aliens with a mix-and-match physiology - are trying to crack the 'God-Maker', a paradigm to give them ultimate power. They are using children as a computer, and only the Doctor and Rose, re-united with Sarah Jane Smith and K9 can prevent them from becoming masters of time and space.",2
4,The Girl in the Fireplace,9.3,8504,"The Doctor, Mickey and Rose land on a spaceship in the 51st century only to find 18th century Versailles on board, the time of Madame De Pompadour! To find out what's going on the Doctor must enter Versailles and save Madame De Popmpadour but it turns into an emotional roller coaster for the Doctor.",2
5,Rise of the Cybermen,7.8,4688,"The TARDIS crash lands in London on a parallel world, where Rose's dad is still alive, people are disappearing off the streets and one of the Doctor's deadliest enemies is about to be reborn.",2
6,The Age of Steel,7.9,4636,The Cybermen take control of London as the population is enslaved and the Doctor and his friends become fugitives.,2
7,The Idiot's Lantern,6.9,4814,"As the coronation of Elizabeth II nears, the streets of London live in fear. Faceless people are stolen from their homes in the night and something evil is lurking in the television.",2
8,The Impossible Planet,8.7,5399,"When the Doctor and Rose become stranded on a planet orbiting a black hole, they find a human expedition crew and their servants, the Ood, being terrorised by the Devil.",2
9,The Satan Pit,8.8,5609,"The Doctor risks his life to investigate the pit and is forced to make a terrible decision, while Rose and the crew fend for their lives against the Legion of the Beast.",2
10,Love & Monsters,6.2,5738,"Elton Pope is an ordinary man intrigued by the world of the Doctor. When he and fellow enthusiasts - L.I.N.D.A. - meet the mysterious Victor Kennedy, their lives will never be the same again.",2
11,Fear Her,6.1,5047,"When children vanish into thin air in 2012 London, the Doctor and Rose find the answers in a seemingly ordinary household and a girl whose drawings can come to life.",2
12,Army of Ghosts,8.5,4885,"When ghosts of loved ones appear all over the world the Doctor traces the phenomena to the Torchwood Tower, where some old friends and enemies are waiting.",2
13,Doomsday,9.3,6836,"Earth becomes a battleground for the Daleks and the Cybermen. With the whole planet at stake and the Genesis Ark activated, how much will the Doctor sacrifice in order to end the war?",2
0,The Runaway Bride,7.6,4991,"The Doctor is baffled when a young woman is transported to the TARDIS on her wedding day, and attempts to find out how she is connected to an alien plot to destroy Earth.",3
1,Smith and Jones,8.0,4869,"When the hospital she works at is transported to the moon, medical student Martha Jones joins forces with The Doctor to hunt down an alien fugitive before the oxygen runs out.",3
2,The Shakespeare Code,7.8,4925,"The Doctor takes Martha to London in 1599, where William Shakespeare's new play is being used by three witches in an evil plan.",3
3,Gridlock,8.1,5037,"The Doctor takes Martha to New Earth, where she is kidnapped by two carjackers and taken to an underground Motorway, where the remainder of humanity on the planet live in perpetual gridlock.",3
4,Daleks in Manhattan,7.0,4589,"The Doctor and Martha travel to New York in 1930, where people have been mysteriously vanishing from the streets, and an old enemy resurfaces.",3
5,Evolution of the Daleks,7.0,4611,"Concluding part to Daleks in Manhattan. In 1930s New York, the Daleks' plan is in full force. Faced with the cyborgs' most evil and dangerous scheme yet, will the Doctor and Martha be able to defeat their greatest opponents?",3
6,The Lazarus Experiment,6.7,4652,The famous Dr Lazarus has appeared to discover the secret of eternal youth - but do his experiments hide a sinister secret?,3
7,42,7.5,4458,"On a spaceship headed straight for the centre of the sun, the Doctor only has 42 minutes to save Martha and the ship's crew from an inevitable doom.",3
8,Human Nature,9.0,5818,"In 1913, Martha watches in jealousy from afar as The Doctor learns what it is to be human and to fall in love with the local school nurse, Joan Redfern.",3
9,The Family of Blood,9.2,6456,"The Doctor must deal with the repercussions of his decision to become human, as The Family Of Blood unveil themselves...",3
10,Blink,9.8,16398,Sally Sparrow receives a cryptic message from the Doctor about a mysterious new enemy species that is after the TARDIS.,3
11,Utopia,8.8,5221,"Soon after bumping into old friend Jack Harkness, Martha and The Doctor head off to Malcassairo, a distant planet where an old professor will do anything he can to keep his people alive...",3
12,The Sound of Drums,8.7,5275,"The Doctor, Martha and Jack return to the 21st Century eighteen months after the Doctor and Martha left. They find they've missed the election, and the new Prime Minister, Harold Saxon, is someone they've met before by another name.",3
13,Last of the Time Lords,8.4,5541,"It's been a year since The Master unleashed the mysterious Toclafane onto Earth. With the human race and The Doctor enslaved under The Master's control, Martha Jones is the only person that can help stop the evil Time Lord.",3
0,Voyage of the Damned,7.7,5146,"A spacecraft set on an apocalyptic collision course with Earth, a host of killer robot angels and an evil severed headed mastermind - it's just another Christmas for the Doctor... 2007 Christmas special guest starring Kylie Minogue.",4
1,Partners in Crime,7.8,4802,"With a new weight-loss pill tested in London by Adipose Industries, The Doctor goes to investigate the sinister truth behind the product, only to find out that his old friend Donna Noble is investigating as well.",4
2,The Fires of Pompeii,8.1,4942,"Instead in Rome, The Doctor and Donna Noble end up visiting Pompeii in AD 79, on the eve of the catastrophic eruption of Mount Vesuvius, before anyone even knew it was actually a volcano.The entire city is doomed for destruction.",4
3,Planet of the Ood,8.1,4737,"Finding themselves on the Ood-Sphere planet in the 42nd century, The Doctor and Donna discover the truth over the Ood's willingness to serve humankind.",4
4,The Sontaran Stratagem,7.5,4232,UNIT's newest recruit Martha Jones enlists The Doctor's help to investigate kid genius Luke Rattigan and his ATMOS system that is used in every car on Earth.,4
5,The Poison Sky,7.6,4206,"With planet Earth choking under the poison sky, the Doctor must stop the Sontarans' threat to the planet.",4
6,The Doctor's Daughter,7.7,4777,"Caught in the middle of a war between the Humans and the Hath in the planet Messaline, the Doctor finds himself once again a father.",4
7,The Unicorn and the Wasp,7.8,4667,"With a 1926 dinner party turning into a murder mystery, The Doctor and Donna Noble get the chance to meet Agatha Christie on the eve of her well-known 9-days disappearance.",4
8,Silence in the Library,9.4,6979,The Doctor and Donna join a group of archaeologists at a 51st century library. What caused the library to become abandoned? What are the Nodes? And what links the library to one little girl? All they have is one warning - count the shadows.,4
9,Forest of the Dead,9.5,7282,"With the library darkening, the Doctor takes on the Vashta Nerada while figuring out what links River Song to his future. Meanwhile, Donna finds out the mystery of Dr. Moon and the Girl.",4
10,Midnight,9.0,6405,"As part of a well-deserved holiday, the Doctor takes a tour on a planet called Midnight. Little does he know that something is knocking on the walls, although the planet shouldn't be inhabited. Soon the passengers begin to panic when one of them is possessed.",4
11,Turn Left,8.9,5414,"What would happen if Donna never met the Doctor? How would Earth handle the Racnoss, the falling Titanic or the Sontarans? Aided by a familiar blonde time traveler, Donna corrects the alternate time line from happening.",4
12,The Stolen Earth,9.1,5385,"The return of an old enemy leaves Earth along with 26 other planets stolen from their places. As the Doctor and Donna look for the whereabouts of Earth, former companions of the Doctor assemble a resistance against the new Dalek Empire.",4
13,Journey's End,9.1,6242,"In the wake of Davros' threat to destroy the existence of the Universe itself, the Doctor's companions unite to stop the Dalek empire. Which one will die by the prophecies and what will the fate be for the Doctor?",4
1,The Eleventh Hour,8.8,6254,"With his TARDIS in ruins, the newly-regenerated Doctor with the help of Amy Pond must save the world in less than twenty minutes from galactic policemen known as the Atraxi.",5
2,The Beast Below,7.6,4837,"The Doctor takes Amy to the future inside Starship UK, which contains in addition to British explorers, an intimidating race known as the Smilers.",5
3,Victory of the Daleks,6.8,4722,"The TARDIS takes The Doctor and Amy to war-torn Britain in the middle of World War Two. Not only do they meet Winston Churchill himself, but the Doctor comes face to face once again with his greatest enemy of all.",5
4,The Time of Angels,8.7,5288,"The Doctor and Amy emerge from the TARDIS to find the wreck of the Byzantium spaceship. Down below the Weeping Angels are stirring, but the Doctor has someone else to contend with; none other than the mysterious Professor River Song.",5
5,Flesh and Stone,8.6,4795,"The Doctor, Amy, Dr. Song and the remaining soldiers manage to escape from the crashed ship and into the forest. The Angels attempt to create a rift in time and space much as the Doctor had found in Amy's room when they first met. Amy meanwhile is counting down from 10 minutes and the Doctor has determined that an Angel has taken over her mind.",5
6,The Vampires of Venice,7.1,4491,The Doctor and Amy cross swords in more ways than one with a horde of blood-sucking vampires in 16th century Venice.,5
7,Amy's Choice,8.2,4788,"Five years after finally leaving the TARDIS Amy and Rory now married, live in the quiet little village of Leadworth. But everything is not what it would seem.",5
8,The Hungry Earth,7.3,4208,"The Doctor tries to get everyone to Rio, but nothing quite goes as planned. They arrive in a small Welsh village where the Doctor immediately senses that the ground isn't quite right. There is a drilling rig nearby that has reached a depth of 21 kilometers when odd things begin to happen. A local village man has disappeared and soon after Amy is swallowed into the ground. The Doctor realizes that the drilling has disturbed an ancient reptilian race that has lived deep underground for thousands upon thousands of years and who are determined to protect themselves ...",5
9,Cold Blood,7.5,4206,"The Doctor and Nasreen Chaudry go deep underground and find an ancient society that has been disturbed by the drilling. They are gassed and taken prisoner just as Amy manages to free herself. The military commander of the underground reptilians, Restac, is convinced that the ""apes' - their term for humans - are an invading force. Calmer heads prevail and the Doctor manages to negotiate a truce pending the transfer of prisoners which he, and some of the more pacifist members of the reptilians, hopes will lead to a lasting peace. The only problem is that Alaya, the ...",5
10,Vincent and the Doctor,9.3,8393,The Doctor and Amy travel back in time to meet Vincent Van Gogh and face an invisible monster that only the painter can see.,5
11,The Lodger,8.3,4737,"No sooner does the TARDIS land on Earth that it leaves again - but without the Doctor who had just stepped outside. The Doctor soon finds himself at the home of Craig Owens, who has been advertising for a lodger. There's clearly something odd in the house with people being lured to the upstairs room, but never reappearing. The Doctor is having a good time of it and is having a bit of fun; he proves to be a rather good football player. Craig the landlord is very much in love with Sophie but can't quite bring himself to tell her. The Doctor tries to help them out. But ...",5
12,The Pandorica Opens,9.1,5408,"River Song returns to deliver The Doctor a serious warning from his allies: the mythical Pandorica, said to contain the most feared creature in the entire Universe, is opening.",5
13,The Big Bang,9.2,5616,"The Pandorica opened, silence fell, and now planet Earth is left alone in the universe. Jumping through time, the doctor must figure out a way to bring back those who never were and save his friends from the collapse of reality.",5
0,A Christmas Carol,8.6,5707,"A space liner, with a large number of passengers aboard, is in difficulties while flying through the atmosphere of an unknown planet. Amy and Rory have been spending some time on board in the honeymoon suite and they quickly appear on deck. Amy calls the doctor for help and the TARDIS soon appears ahead of the ship. However the Doctor cannot save them and the only other option is to land on the planet below. There the Doctor meets a Scrooge like figure by the name of Kazran Sardick, the only person that can save Amy, Rory and all the other lives on the Spacecraft. The...",6
1,The Impossible Astronaut,8.9,5536,"The Doctor, Amy, Rory and River Song are reunited in the Utah desert.",6
2,Day of the Moon,8.9,5083,The Doctor and his allies mount a rebellion against invaders who have been controlling humanity from the very beginning.,6
3,The Curse of the Black Spot,6.8,4478,"The Doctor, Amy and Rory find themselves aboard a marooned pirate ship whose crew is being picked off one by one by a beautiful - and deadly - Siren.",6
4,The Doctor's Wife,9.0,5989,The Doctor is lured to a sentient asteroid outside of the Universe by a Time Lord distress signal and soon realises his TARDIS is in grave danger.,6
5,The Rebel Flesh,7.3,3925,"A solar tsunami sends the TARDIS crew to an acid mining factory in the 22nd century, where a small team of workers come under attack from their doppelgangers.",6
6,The Almost People,7.5,3876,The gangers and humans battle for their lives as the factory crumbles and the Doctor tries to keep the peace - can everyone make it off the island alive?,6
7,A Good Man Goes to War,9.1,5716,A member of The Doctor's team has been abducted and he will call in every favor and maybe even go to war to get them back.,6
8,Let's Kill Hitler,8.1,4519,"The search for Melody Pond brings the Doctor and his friends to Berlin in 1938, face-to-face with Adolf Hitler, River Song and a justice-serving, shapeshifting robot.",6
9,Night Terrors,7.1,3836,"Receiving a powerful distress call from a terrified little boy, the Doctor and his friends soon find that the monsters in his cupboard are real - and deadly.",6
10,The Girl Who Waited,8.5,4521,"Amy is trapped in a quarantine facility where time moves faster than in reality, while the Doctor is confined to the TARDIS. Can Rory save his wife in time?",6
11,The God Complex,8.1,4188,"The Doctor, Amy and Rory become trapped in a hotel of horrors unable to escape and unable to find the TARDIS. The Doctor must save as many people as he can taking many twists and seeing his own worst fear.",6
12,Closing Time,7.7,3924,"The Doctor makes one last stop before his death to see an old friend. But people are disappearing, there are reports of a silver rat and metal men are lurking in the shadows.",6
