number,title,rating,nbr_votes,description,season
13,The Wedding of River Song,8.6,4890,"April 22nd, 2011; 5:02pm. Having finally accepted his fate the Doctor travels to Lake Silencio for his final day. But one woman refuses to let time take its course.",6
0,"The Doctor, the Widow and the Wardrobe",7.3,4240,"It's Christmas Eve, 1938, when Madge Arwell comes to the aid of an injured Spaceman Angel as she cycles home. He promises to repay her kindness - all she has to do is make a wish. Three years later, a devastated Madge escapes war-torn London with her two children for a dilapidated house in Dorset. She is crippled with grief at the news her husband has been lost over the channel, but determined to give Lily and Cyril the best Christmas ever. The Arwells are surprised to be greeted by a madcap caretaker whose mysterious Christmas gift leads them into a magical wintry ...",7
1,Asylum of the Daleks,8.7,5729,"The Doctor, along with Amy and Rory who are headed for divorce, are kidnapped by the Daleks. They find themselves before the Dalek Parliament and the Doctor is quite surprised when he learns why: they want him to save them. A ship has crashed on the one place they will not go - the Asylum, where mad Daleks are sent to spend the rest of their days. Once there, they are assisted by the only survivor of the crash, Oswin, who has been there for a year awaiting rescue and making soufflés to pass the time. Which leads the Doctor to ask the most important question of all: ...",7
2,Dinosaurs on a Spaceship,7.5,4676,"After a lengthy absence, the Doctor returns to Earth and scoops up up Amy and Rory for yet another adventure. He also manages somehow to include Rory's dad, Brian Williams. Those aren't the only travelers however as Queen Nefertiti and big-game hunter John Riddell are also on board. The TARDIS next reappears on board a large ship and the Doctor is delighted to find a cargo of prehistoric dinosaurs on board. Using the ship's computers, Amy determines that the ship's crew is nowhere to be found. There is someone on board however who has no intention of giving up his ...",7
3,A Town Called Mercy,7.5,4452,"The Doctor gets a Stetson and a gun, and finds himself the reluctant Sheriff of a Western town under siege by a relentless cyborg who goes by the name of The Gunslinger. But who is he and what does he want?",7
4,The Power of Three,7.6,4279,"Earth is suddenly visited by millions of small black cubes of unknown origin. The Doctor joins Amy, Rory and Rory's father, Brian, to help discover what these cubes bring for humanity.",7
5,The Angels Take Manhattan,9.0,6253,"The Doctor takes Amy and Rory to New York, where the Weeping Angels are waiting for them. River Song returns.",7
6,The Snowmen,8.5,5154,"London, 1892. Snow is trying to evolve, feeding off of the nightmares of a little girl. But the Doctor has given up on saving the world. It is up to a young governess named Clara to convince him, with just one word, to save the day.",7
7,The Bells of Saint John,8.0,4377,"A chance phone call reunites the Doctor with Clara in the present day. A mysterious organization, lead by the evil Miss Kizlet, sends robots known as ""Spoonheads"" to steal the minds of people who use the company's WiFi. The Doctor and Clara must work together to find the location of the organization and destroy it before the whole world is trapped by the WiFi.",7
8,The Rings of Akhaten,7.4,4763,"Still not quite able to explain just who she is, the Doctor and Clara set off on their first adventure. He takes her to see the Rings of Akhaten and its famous pyramid. The residents of the 7 planets rotating around the same sun all believe the pyramid is the source of all life in the universe. There are quite a few visitors there for the Festival of Offering and Clara and helps a young girl, Merry, to have the confidence to perform an important ceremony to sooth and keep the Old God asleep. When Merry is drawn into the pyramid the Doctor and Clara go after her. When ...",7
9,Cold War,7.3,4000,"The Doctor and Clara find themselves dealing with Cold War tensions when the TARDIS lands aboard a disabled Soviet ballistic submarine. The Doctor isn't the only alien being on board however - while engaged in undersea drilling, Professor Grisenko thought he'd found a mammoth and brought the creature on the boat encased in ice. It isn't a mammoth but an Ice Warrior, who has been lying dormant for 5000 years. He identifies himself as Grand Marshal Skaldak but when he cannot contact others of his kind, he assumes he is the last of his race. He now has every intention of...",7
10,Hide,7.8,3970,"The Doctor and Clara arrive at an old manor house in 1974 where Alec Palmer and Emma Grayling are investigating the existence of a ghost. Alec is a former army Major, now a psychologist, whilst Emma is an empathic psychic who can not only sense the presence of paranormal beings, but can sense their feelings as well. Palmer explains the house has been haunted for hundreds of years, and the ghost - a woman - is likely much older. Emma senses the ghost is very lonely, but the Doctor realises she's not a ghost at all, but a creature trapped in a zone where time moves much...",7
11,Journey to the Centre of the TARDIS,7.5,3981,"The Doctor and Clara find themselves aboard a space freighter that has taken the TARDIS on-board as salvage. While the Doctor is ejected, Clara finds herself wandering through the vehicle exploring it's many - seemingly infinite - rooms. The Doctor re-enters the TARDIS accompanied by three workers from the salvage ship and they have but 30 minutes to find her. There are creatures in the depths of the TARDIS and the time travel machine will do whatever it takes to protect itself. There is a rupture in time however and the TARDIS is leaking recent history....which the ...",7
12,The Crimson Horror,7.4,3800,The Doctor and Clara arrive in 19th century Yorkshire where moral crusader Mrs Gillyflower is recruiting beautiful people for her idyllic garden city. At the same time rigid corpses dyed red are piling up and the brother of one of the victims seeks help from Madame Vastra. She and her party travel to Yorkshire where they rescue Doctor Who and Clara from the clutches of Mrs Gillyflower. They discover that the woman is a fanatical exponent of ethnic cleansing who plans to do away with those who do not meet her standards - even her daughter Ada. The Doctor and his allies...,7
13,Nightmare in Silver,7.4,3811,"Hedgewick's World of Wonders was once the greatest theme park in the galaxy, but it's now the dilapidated home to a shabby showman, a chess playing dwarf and a dysfunctional army platoon. When the Doctor, Clara, Artie and Angie arrive, the last thing they expect is the re-emergence of one of the Doctor's oldest foes. The Cybermen are back!",7
14,The Name of the Doctor,9.1,6126,"The Doctor's friends are being kidnapped, which leads him to the fields of Trenzalore, where his greatest secret will be revealed and Clara's mystery will be solved.",7
1,Deep Breath,8.0,6505,"When the newly-regenerated doctor arrives in Victorian London, he finds a dinosaur rampant in the Thames and a spate of deadly spontaneous combustions.",8
2,Into the Dalek,7.8,4995,The Doctor and Clara find themselves inside of a supposedly good Dalek.,8
3,Robot of Sherwood,7.1,5127,"In Sherwood Forest, the Doctor uncovers a sinister alien plot and forms an alliance with Robin Hood. With Nottingham at stake, the Doctor must decide who is real and who is fake.",8
4,Listen,8.9,6451,"When ghosts of past and future crowd into their lives, The Doctor and Clara are thrown into an adventure that takes them to the very end of the universe.",8
5,Time Heist,8.0,4573,The Doctor and Clara must break into the most secure bank in the universe.,8
6,The Caretaker,7.4,4001,"The terrifying Skovox Blitzer is ready to destroy all humanity - but worse, and any second now, Danny Pink and the Doctor are going to meet.",8
7,Kill the Moon,7.0,4651,"In the near future, the Doctor and Clara find themselves on a space shuttle making a suicide mission to the Moon. Crash-landing on the lunar surface they find the most terrible things.",8
8,Mummy on the Orient Express,8.5,4470,"On the most beautiful train in history, speeding amongst the stars of the future, a deadly and immortal creature is stalking the passengers.",8
9,Flatline,8.5,4280,"A problem happens with the Tardis, trapping the Doctor inside and leaving Clara to fend for herself against a two dimensional enemy.",8
10,In the Forest of the Night,6.1,4181,"One morning in London, and every city and town in the world, the human race wakes up to the most surprising invasion yet: the trees have moved back in. Everywhere, in every land, a forest has grown and taken back the Earth.",8
11,Dark Water,8.7,4562,"In the mysterious world of the Nethersphere, plans have been drawn. Old friends and old enemies manoeuvre around the Doctor, and an impossible choice is looming over him.",8
12,Death in Heaven,7.9,4340,"With Cybermen on the streets of London, old friends unite against old enemies and the Doctor takes to the air in a startling new role. As the Doctor faces his greatest challenge, sacrifices must be made before the day is won.",8
0,Last Christmas,8.3,4243,"The Doctor and Clara face their Last Christmas. Trapped on an Arctic base, under attack from terrifying creatures, who are you going to call? Santa Claus!",9
1,The Magician's Apprentice,8.5,4716,"When the skies of Earth are frozen by a mysterious alien force, Clara needs her friend, the Doctor. But where is he and what is he hiding from?",9
2,The Witch's Familiar,8.5,4109,"Trapped and alone in a terrifying Dalek city, the Doctor is at the heart of an evil Empire; no sonic, no TARDIS, nobody to help. With his greatest temptation before him, can the Doctor resist? And will there be mercy?",9
3,Under the Lake,8.3,3931,"Under a lake a gleaming black spaceship is recovered but there is nothing inside. When the base crew start dying, they discover that ghosts are real. The Doctor and Clara arrive to find the base under siege and the Doctor discovers that this is more than a ghost story.",9
4,Before the Flood,8.1,3651,"In a town that never was, the Doctor and his friends are being stalked by a mysterious figure. With the past and future in the balance, can the Doctor stop the evil Fisher King? And more importantly, who composed Beethoven's 5th.",9
5,The Girl Who Died,7.7,3733,"In a Viking village, a girl named Ashildr is about to make a desperate mistake. The Mire are the deadliest mercenaries in the galaxy, famed for showing no mercy and Ashildr has just declared war on them. The Doctor and Clara have 12 hours to turn a peaceful village into strong fighters, ready for the deadly Mire.",9
6,The Woman Who Lived,7.6,3610,"England, 1651. A deadly highwayman known only as 'The Knightmare' plagues the dark streets of London, his fire-breathing accomplice by his side. There's something clearly more than human here, and that includes the loot as much as the outlaws. Who are these creatures, and are they enemies to be fought, or friends who might possibly save the Doctor from certain doom on the gallows?",9
7,The Zygon Invasion,7.9,3454,"The fragile peace between the Humans and the Zygons is on a knife edge. Tensions run high as factions within the Zygon community seek to incite violent action against Humans. Called in by UNIT, the Doctor and Clara fight to bring the situation under control. But one question remains: Where on Earth is Osgood?",9
8,The Zygon Inversion,8.6,3775,"With the Zygons invading England, and UNIT neutralized, the Doctor stands alone to stop the Zygons from taking over the entire planet. But how can he stop the Zygons? And how can he save his friends?",9
9,Sleep No More,6.0,3866,"Vision recovered from the wreckage of Le Verrier Space Station shows how the Doctor and Clara became entangled in a rescue mission. As the footage plays out, a horrifying secret is uncovered.",9
10,Face the Raven,8.6,4224,"The Doctor and Clara are called back to earth when Rigsy discovers a strange tattoo on the back of his neck that appears to be counting down to zero. Their investigation leads them to a hidden street in the middle of London, the discovery that Rigsy has been issued a death sentence, and one of them facing the choice of having to make the ultimate sacrifice; to face the Raven!",9
11,Heaven Sent,9.6,8256,"Trapped in a world unlike any other he has seen, the Doctor faces the greatest challenge of his many lives. One final test. And he must face it alone...",9
12,Hell Bent,8.7,4808,"If you took everything from him, betrayed him, trapped him, and broke both his hearts... how far might the Doctor go? Returning to Gallifrey, the Doctor faces the Time Lords in a struggle that will take him to the end of time itself. Who is the Hybrid? And what is the Doctor's confession?",9
13,The Husbands of River Song,8.6,3948,"When a crashed spaceship calls upon the Doctor for help, he finds himself recruited into River Song's squad and hurled into a chase across the galaxy.",9
0,The Return of Doctor Mysterio,7.5,3819,"In New York, with brain-swapping aliens poised to attack, the Doctor and Nardole link up with an investigative reporter and a mysterious masked superhero known only as the Ghost. Can the Doctor save Manhattan? And what will be revealed when we see behind the mask?",10
1,The Pilot,7.9,3778,The Doctor and Nardole team up with a university student to take down a sinister life-mimicking alien.,10
2,Smile,7.2,3104,"In the far future, at the edge of the galaxy, there is a gleaming, perfect city. This brand new human settlement is said to hold the secret of human happiness - but the only smiles the Doctor and Bill can find are on a pile of grinning skulls. Something is alive in the walls, and the emojibots are watching from the shadows, as the Doctor and Bill try to unravel a terrifying mystery...",10
3,Thin Ice,7.3,2965,The Doctor and Bill visit London during the last of the River Thames frost fairs in February 1814. They soon discover that there is something under the ice which is causing people to disappear.,10
4,Knock Knock,7.5,2932,"Bill is moving in with some friends and they've found the perfect house rented by the landlord. The wind blows, the floorboards creak and the Doctor thinks something is very wrong.",10
5,Oxygen,8.1,3022,"When the Doctor, Bill and Nardole become trapped on a space station without oxygen, they discover the spacesuits are trying to kill them.",10
6,Extremis,8.5,3112,"The Haereticum holds an ancient book known only as The Veritas. Throughout history, anyone who has ever read it has immediately taken their own life. When a new translation is online, spreading danger, the Vatican appeals to the Doctor for help. Will he read The Veritas? But can even the Doctor survive the ultimate truth?",10
7,The Pyramid at the End of the World,7.7,2650,"A 5,000-year-old pyramid appears overnight, baffling everyone including the Doctor.",10
8,The Lie of the Land,7.2,2560,"Earth is invaded and Bill is living alone in occupied Britain. The Doctor appears to be on the side of the enemy, flooding the airwaves with fake news. Bill and Nardole embark on a deadly mission to rescue the Doctor and lead the resistance against the new regime, whatever the cost.",10
9,Empress of Mars,7.1,2520,"The Doctor, Bill and Nardole discover a tomb of the Queen of the Ice Warriors on Mars in 1881.",10
10,The Eaters of Light,7.0,2494,"A long time ago, the Roman legion of the ninth vanished into the mists of Scotland. Bill has a theory about what happened, and the Doctor has a time machine. But when they arrive in ancient Aberdeenshire, what they find is a far greater threat than any army. In a cairn, on a hillside, is a doorway leading to the end of the world.",10
11,World Enough and Time,9.2,3564,"Trapped on a giant spaceship, caught in the event horizon of a black hole, he witnesses the death of someone he is pledged to protect. Are events already out of control?",10
12,The Doctor Falls,9.0,3584,The Doctor makes a final stand against an army of Cybermen to protect a tiny band of humans from destruction.,10
0,Twice Upon a Time,8.1,4785,"The Twelfth Doctor, still refusing to change, goes on a last adventure with the First Doctor.",11
1,The Woman Who Fell to Earth,7.1,8066,"In a South Yorkshire city, Ryan Sinclair, Yasmin Khan and Graham O'Brien are about to have their lives changed forever, as a mysterious woman, unable to remember her own name, falls from the night sky.",11
2,The Ghost Monument,6.2,5928,"Still reeling from their first encounter, can the Doctor and her new friends stay alive long enough, in a hostile alien environment, to solve the mystery of Desolation? And just who are Angstrom and Epzo?",11
3,Rosa,7.1,7041,"Montgomery, Alabama, 1955. The Doctor and her friends find themselves in the Deep South of America. As they encounter a seamstress by the name of Rosa Parks, they begin to wonder whether someone is attempting to change history.",11
4,Arachnids in the UK,5.3,5112,"The Doctor, Yaz, Graham, and Ryan find their way back to Yorkshire only to find something is stirring amidst the eight-legged arachnid population of Sheffield.",11
5,The Tsuranga Conundrum,5.2,4684,"Injured and stranded in the wilds of a far-flung galaxy, The Doctor, Yaz, Graham, and Ryan must band together with a group of strangers to survive against one of the universe's most deadly - and unusual - creatures.",11
6,Demons of the Punjab,6.6,4661,"Yasmin travels in time to visit her grandmother during her youth in the partition of India, but everyone gets caught up in the tragic bloodshed of that era.",11
7,Kerblam!,6.4,3954,"A mysterious message arrives in a package addressed to the Doctor, leading her, Graham, Yaz and Ryan to investigate the warehouse moon orbiting Kandoka, and the home of the galaxy's largest retailer.",11
8,The Witchfinders,5.9,3635,"Arriving in 17th Century Lancashire, the TARDIS team become embroiled in a witch trial. With the arrival of King James I, the hunt for witches intensifies. However, could something more dangerous be at play? Can the Doctor, Graham, Yaz and Ryan keep the populace of Bilehurst Cragg safe from the forces surrounding the land?",11
9,It Takes You Away,6.4,3404,"On the edge of a Norwegian fjord, in the present day, The Doctor, Ryan, Graham and Yaz discover a boarded-up cottage and a girl named Hanne in need of their help. What has happened here? What monster lurks in the woods around the cottage - and beyond?",11
10,The Battle of Ranskoor Av Kolos,5.5,2949,"Answering nine separate distress calls, the Doctor and team arrive on the remnants of a brutal battlefield on the planet Ranskoor Av Kolos. This planet has many secrets. An amnesiac commander? Mysterious mists? Who or what are the Ux? A deadly reckoning awaits the Doctor and team once they have the answers....",11
11,Resolution,6.0,2690,"As the New Year begins, a terrifying evil is stirring from across the centuries of Earth's history. As the Doctor, Ryan, Graham and Yaz return home, will they be able to overcome the threat to planet Earth?",11
